core.externalId,core.name,core.description,com.infa.ccgf.models.governance.TechnicalDescription,core.assetLifecycle,com.infa.ccgf.models.governance.Frequency,com.infa.ccgf.models.governance.ruleInputPortName,com.infa.ccgf.models.governance.scannedTime,com.infa.ccgf.models.governance.TechnicalRuleReference,com.infa.ccgf.models.governance.Threshold,com.infa.ccgf.models.governance.exception,com.infa.ccgf.models.governance.RuleType,com.infa.ccgf.models.governance.MeasuringMethod,com.infa.ccgf.models.governance.value,com.infa.ccgf.models.governance.totalCount,com.infa.ccgf.models.governance.Criticality,com.infa.ccgf.models.governance.Target,Primary Data Element,Secondary Data Element,Stakeholder: Admin,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: test super Stakeholder Role,Stakeholder: Bank_Details_Owner,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
DQO-63,_john_DQRO_Verify_Account_Number,,-,Published,Weekly,,2025-03-19T13:01:47.91,e5sQuFiJHSCf4IvtwY0AqG,70.00,2,Completeness,InformaticaCloudDataQuality,80.00,10,High,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/AccountNumber~com.infa.odin.models.relational.Column,"",,,abish,,"","","","",Assigned,_john_MainDB_SQL/john/dbo/BankAccount/AccountNumber/_john_DQRO_Verify_Account_Number,Update,"Mar 11, 2025, 06:05:39 AM",abish,"Mar 19, 2025, 01:04:38 PM",abish,b1244a7e-810a-4e61-bb6f-25c3c39dde5a,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/AccountNumber/b1244a7e-810a-4e61-bb6f-25c3c39dde5a,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-97,DQRO_Provider,,-,Published,Weekly,,2025-03-19T13:01:43.825,0q44jO9ykoshTdImYUTH4m,70.00,1,Completeness,InformaticaCloudDataQuality,90.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Insurance/Provider~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Insurance/Provider/DQRO_Provider,Update,"Mar 19, 2025, 11:56:25 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,b28c8f51-6c26-4ffe-aa74-1a5b2c0bbb4b,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Insurance/Provider/b28c8f51-6c26-4ffe-aa74-1a5b2c0bbb4b,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-54,emp1_occurrence,,-,Published,Weekly,,2025-01-15T08:13:26.977,gMsw329ItsCky42x5myZi4,70.00,2,Validity,InformaticaCloudDataQuality,80.00,10,Medium,90.00,c36d6076-b124-3914-9098-39077686e6f2://XE/DEMO/H_EMPLOYEES/FIRST_NAME~com.infa.odin.models.relational.Column,"",,beenu,,,"","","","",Assigned,emp1_b/XE/DEMO/H_EMPLOYEES/FIRST_NAME/emp1_occurrence,Update,"Jan 15, 2025, 07:05:52 AM",beenu,"Jan 15, 2025, 08:15:29 AM",beenu,bb5d626b-01fd-48bb-b51a-237bacdc93a5,c36d6076-b124-3914-9098-39077686e6f2://c36d6076-b124-3914-9098-39077686e6f2/XE/DEMO/H_EMPLOYEES/FIRST_NAME/bb5d626b-01fd-48bb-b51a-237bacdc93a5,c36d6076-b124-3914-9098-39077686e6f2
DQO-102,DQRO_HireDate,,-,Published,Weekly,,2025-03-19T13:01:45.322,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Validity,InformaticaCloudDataQuality,100.00,17,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Employees/HireDate~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Employees/HireDate/DQRO_HireDate,Update,"Mar 19, 2025, 12:06:37 PM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,bbb71d77-437d-415d-8f78-59a734bd5e70,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Employees/HireDate/bbb71d77-437d-415d-8f78-59a734bd5e70,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-23,DQRQ_Email,,-,Published,Weekly,,,gYE2WzNPTUrigftE98mCWg,70.00,,Validity,InformaticaCloudDataQuality,,,Medium,90.00,26501ce2-8229-38e9-8434-db3be7a64055://Xe/B2B_DWH/EMPLOYEES_AS/EMAIL~com.infa.odin.models.relational.Column,"",,anfeezas,kaviya,,"","","","",Assigned,AS_Oracle/Xe/B2B_DWH/EMPLOYEES_AS/EMAIL/DQRQ_Email,Update,"Sep 30, 2024, 01:16:05 PM",anfeezas,"Sep 30, 2024, 01:16:05 PM",anfeezas,c6db19e1-6b81-4cf3-a114-b097104befcd,26501ce2-8229-38e9-8434-db3be7a64055://26501ce2-8229-38e9-8434-db3be7a64055/Xe/B2B_DWH/EMPLOYEES_AS/EMAIL/c6db19e1-6b81-4cf3-a114-b097104befcd,26501ce2-8229-38e9-8434-db3be7a64055
DQO-71,Test1,,-,Published,,NewInput1,2025-03-20T07:33:04.73,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,7,Medium,90.00,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://XE/DEMO/LOCATION2/LOCATION_ID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,beenu_emp_catlog/XE/DEMO/LOCATION2/LOCATION_ID/Test1,Update,"Mar 13, 2025, 01:50:26 PM",fiya,"Mar 20, 2025, 07:35:00 AM",infa_admin,ef27f971-b3e2-423c-ac02-b9c058ba7b43,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://47a502d9-2ef5-316a-ae23-8e12cf8cdcb3/XE/DEMO/LOCATION2/LOCATION_ID/ef27f971-b3e2-423c-ac02-b9c058ba7b43,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3
DQO-94,DQRO_PersonID,,-,Published,Weekly,,2025-03-19T13:01:43.825,0q44jO9ykoshTdImYUTH4m,70.00,1,Consistency,InformaticaCloudDataQuality,90.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Insurance/PersonID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Insurance/PersonID/DQRO_PersonID,Update,"Mar 19, 2025, 11:50:22 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,03501276-a93d-4b2f-b508-89b82356e5f4,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Insurance/PersonID/03501276-a93d-4b2f-b508-89b82356e5f4,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
0ccc3f3c-10b9-4e2b-aa48-c3cf9e42f3f6,Validity_EMP_ID_PrimaryRuleSet,TEST,"",Published,Daily,,,5b70XnP91GgfKySjyMBAmR,84.00,,Validity,InformaticaCloudDataQuality,,,High,95.00,,"",,,Manoj11,,"","","","",Assigned,Validity_EMP_ID_PrimaryRuleSet,Update,"Mar 16, 2025, 10:05:48 AM",Manoj11,"Mar 16, 2025, 10:05:51 AM",Manoj11,0c6bbf2c-7d3b-4030-a73e-259f505b730f,CDGC://0c6bbf2c-7d3b-4030-a73e-259f505b730f,CDGC
DQO-73,DQRO_Valid_Balance,,-,Published,Weekly,,2025-03-19T13:01:47.91,84VnfhBaKrJfV70AYwR22s,70.00,1,Validity,InformaticaCloudDataQuality,90.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/Balance~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/BankAccount/Balance/DQRO_Valid_Balance,Update,"Mar 18, 2025, 06:42:30 AM",abish,"Mar 19, 2025, 01:04:38 PM",abish,10312173-9305-4c5d-aa7e-5c69c8230bb7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/Balance/10312173-9305-4c5d-aa7e-5c69c8230bb7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-72,DQRO-Email JG,,-,Published,Weekly,,2025-04-03T14:08:55.429,093i253Ks4DiwbxjYMXqaj,70.00,5,Validity,InformaticaCloudDataQuality,98.33,301,Medium,90.00,6133b417-e9a5-31f8-8199-c7555204891e://XE/DEMO/CUSTOMER_DETAILS_JG/EMAIL~com.infa.odin.models.relational.Column,"",,,Juli,,"","","","",Assigned,ORCL_Customer_details/XE/DEMO/CUSTOMER_DETAILS_JG/EMAIL/DQRO-Email JG,Update,"Mar 16, 2025, 06:20:22 AM",Juli,"Apr 03, 2025, 02:10:17 PM",Juli,1d5601cb-cccd-45de-bef2-62ace36a8ea9,6133b417-e9a5-31f8-8199-c7555204891e://6133b417-e9a5-31f8-8199-c7555204891e/XE/DEMO/CUSTOMER_DETAILS_JG/EMAIL/1d5601cb-cccd-45de-bef2-62ace36a8ea9,6133b417-e9a5-31f8-8199-c7555204891e
DQO-32,Validity phone number,,Phone number should be valid format like '[phone]',Published,Weekly,PHONE_NUMBER,2024-10-08T07:42:29.775,a9Ls3oJ033yjClzzkEddcI,70.00,106,Validity,InformaticaCloudDataQuality,13.82,123,Medium,90.00,4e959567-3f59-3072-9531-3e36c6219e2f://xe/TARGET/EMPLOYEES_TGT/PHONE_NUMBER~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Target-Filco/xe/TARGET/EMPLOYEES_TGT/PHONE_NUMBER/Validity phone number,Update,"Oct 08, 2024, 06:56:21 AM",infa_admin,"Oct 08, 2024, 07:46:45 AM",infa_admin,317688fa-dc00-4b74-a3b1-26d6e963067e,4e959567-3f59-3072-9531-3e36c6219e2f://4e959567-3f59-3072-9531-3e36c6219e2f/xe/TARGET/EMPLOYEES_TGT/PHONE_NUMBER/317688fa-dc00-4b74-a3b1-26d6e963067e,4e959567-3f59-3072-9531-3e36c6219e2f
DQO-106,DQRO_PhoneNumber,,-,Published,Weekly,,2025-03-19T13:01:45.322,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Validity,InformaticaCloudDataQuality,100.00,17,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Employees/PhoneNumber~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Employees/PhoneNumber/DQRO_PhoneNumber,Update,"Mar 19, 2025, 12:12:16 PM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,4c7eca27-afe7-4226-868f-8616d3161c4b,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Employees/PhoneNumber/4c7eca27-afe7-4226-868f-8616d3161c4b,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-56,emp2_occurence,,-,Published,Weekly,,2025-01-20T05:40:23.698,gMsw329ItsCky42x5myZi4,70.00,0,Completeness,InformaticaCloudDataQuality,60.00,100,Medium,90.00,c36d6076-b124-3914-9098-39077686e6f2://XE/DEMO/H_EMPLOYEES/LAST_NAME~com.infa.odin.models.relational.Column,"",,,,,"","","","",,emp1_b/XE/DEMO/H_EMPLOYEES/LAST_NAME/emp2_occurence,Update,"Jan 15, 2025, 07:53:59 AM",beenu,"Jan 20, 2025, 05:40:23 AM",beenu,5eb7bbe0-7fe3-4b06-bfe7-598cc1abd897,c36d6076-b124-3914-9098-39077686e6f2://c36d6076-b124-3914-9098-39077686e6f2/XE/DEMO/H_EMPLOYEES/LAST_NAME/5eb7bbe0-7fe3-4b06-bfe7-598cc1abd897,c36d6076-b124-3914-9098-39077686e6f2
DQO-65,beenu_ruleOc_name,,-,Published,Weekly,NewInput1,2025-04-03T14:12:14.163,5b70XnP91GgfKySjyMBAmR,70.00,0,Validity,InformaticaCloudDataQuality,100.00,6,High,90.00,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://XE/DEMO/BEENU_EMP/FIRSTNAME~com.infa.odin.models.relational.Column,"",beenu,,,,"","","","",Assigned,beenu_emp_catlog/XE/DEMO/BEENU_EMP/FIRSTNAME/beenu_ruleOc_name,Update,"Mar 12, 2025, 07:55:44 AM",beenu,"Apr 03, 2025, 02:13:42 PM",beenu,7f4b4eb1-fcaa-4a0e-94e7-2485993a1ed3,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://47a502d9-2ef5-316a-ae23-8e12cf8cdcb3/XE/DEMO/BEENU_EMP/FIRSTNAME/7f4b4eb1-fcaa-4a0e-94e7-2485993a1ed3,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3
DQO-74,Data Quality Rule Occurrence Test,,Phone number cannot be empty.,Published,Weekly,,,52ZQdS1u8i6eoTWq01ivyZ,70.00,,Completeness,InformaticaCloudDataQuality,,,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://WideWorldImporters/Sales/Invoices/AccountsPersonID~com.infa.odin.models.relational.Column,"",infa_admin,,,,"","","","",Assigned,_john_MainDB_SQL/WideWorldImporters/Sales/Invoices/AccountsPersonID/Data Quality Rule Occurrence Test,Update,"Mar 18, 2025, 06:42:46 AM",infa_admin,"Mar 18, 2025, 06:42:50 AM",infa_admin,81a5192a-79d3-4c0b-b359-57061b6f2f10,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/WideWorldImporters/Sales/Invoices/AccountsPersonID/81a5192a-79d3-4c0b-b359-57061b6f2f10,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-69,RO_name check,,"",Published,,,2025-03-20T07:33:06.303,ezvoXcauFeiiiNcGwmQqof,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,6,,90.00,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://XE/DEMO/BEENU_EMP/EMP_ID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,beenu_emp_catlog/XE/DEMO/BEENU_EMP/EMP_ID/RO_name check,Update,"Mar 13, 2025, 01:43:23 PM",Manoj11,"Mar 20, 2025, 07:35:00 AM",infa_admin,89bc08fb-2413-4f84-a84a-b3b9f52695d5,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://47a502d9-2ef5-316a-ae23-8e12cf8cdcb3/XE/DEMO/BEENU_EMP/EMP_ID/89bc08fb-2413-4f84-a84a-b3b9f52695d5,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3
DQO-34,Rule_Null_test,,-,Published,Weekly,,2025-01-17T05:19:27.244,3N1Mj7Ju74SesLipPhCrGL,70.00,0,Completeness,InformaticaCloudDataQuality,60.00,100,Medium,90.00,4e959567-3f59-3072-9531-3e36c6219e2f://xe/TARGET/EMPLOYEES_TGT/LAST_NAME~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Inherited,Target-Filco/xe/TARGET/EMPLOYEES_TGT/LAST_NAME/Rule_Null_test,Update,"Oct 10, 2024, 11:54:24 AM",infa_data,"Jan 17, 2025, 05:19:27 AM",HannibalHenry,8a60afd2-231b-4b56-8260-65b9d7fc9358,4e959567-3f59-3072-9531-3e36c6219e2f://4e959567-3f59-3072-9531-3e36c6219e2f/xe/TARGET/EMPLOYEES_TGT/LAST_NAME/8a60afd2-231b-4b56-8260-65b9d7fc9358,4e959567-3f59-3072-9531-3e36c6219e2f
dfc67ca9-5afa-466e-8bf2-8df7522fcb1d,Completeness_EMP_ID_PrimaryRuleSet,test,"",Published,Daily,,,8XwoOBhWxyaksVKvxqwK2B,84.00,,Completeness,InformaticaCloudDataQuality,,,High,95.00,,"",,,RiswinT,,"","","","",Assigned,Completeness_EMP_ID_PrimaryRuleSet,Update,"Mar 16, 2025, 05:52:00 AM",RiswinT,"Mar 16, 2025, 05:52:03 AM",RiswinT,8b4517fd-29e9-4b2b-bfcd-5dde41550d7d,CDGC://8b4517fd-29e9-4b2b-bfcd-5dde41550d7d,CDGC
Auto-5684d11e-e84d-4245-8d59-d36ad754214b-96874c8f-23d0-4f6a-bc67-4955e34b137f,Auto-AccountID-Validity- Rule Template_john_BT_Bank_Name,"","",Published,Weekly,,2025-03-19T13:01:47.91,1gbVf96E8IQbD0J5DWmAiw,70.00,0,Validity,InformaticaCloudDataQuality,100.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/AccountID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/BankAccount/AccountID/Auto-AccountID-Validity- Rule Template_john_BT_Bank_Name,Update,"Mar 18, 2025, 11:56:58 AM",infa_admin,"Mar 19, 2025, 01:04:38 PM",abish,90313932-5e40-4a52-8c1e-6e4e2c17028e,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/AccountID/90313932-5e40-4a52-8c1e-6e4e2c17028e,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-105,DQRO_ManagerID,,-,Published,Weekly,,2025-03-19T13:01:45.322,0PbMC4XwKlzaZRRNFx79Sv,70.00,8,Consistency,InformaticaCloudDataQuality,52.94,17,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Employees/ManagerID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Employees/ManagerID/DQRO_ManagerID,Update,"Mar 19, 2025, 12:10:47 PM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,9840ecbf-a431-4588-b763-72b0ab2463d7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Employees/ManagerID/9840ecbf-a431-4588-b763-72b0ab2463d7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-90,DQRO_CityName,,-,Published,Weekly,,2025-03-19T13:01:40.241,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Consistency,InformaticaCloudDataQuality,100.00,6,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/District/CityName~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/District/CityName/DQRO_CityName,Update,"Mar 19, 2025, 11:37:38 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,a162fa74-e75f-4930-9190-0074dfdae118,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/District/CityName/a162fa74-e75f-4930-9190-0074dfdae118,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-36,Null Check,,-,Published,Weekly,,2024-10-22T10:14:16.229,3N1Mj7Ju74SesLipPhCrGL,70.00,88,Completeness,InformaticaCloudDataQuality,27.86,122,Medium,90.00,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://SQL_Employees_Data/dbo/Emp_Department_SQL/COMMISSION_PCT~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Filco_SQL_Server/SQL_Employees_Data/dbo/Emp_Department_SQL/COMMISSION_PCT/Null Check,Update,"Oct 22, 2024, 09:57:45 AM",infa_admin,"Oct 22, 2024, 10:16:04 AM",infa_admin,ad2f14ee-771b-4395-bab4-7a90301040fe,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://fac0394d-8220-3feb-8b15-dfcd7d2c6f85/SQL_Employees_Data/dbo/Emp_Department_SQL/COMMISSION_PCT/ad2f14ee-771b-4395-bab4-7a90301040fe,fac0394d-8220-3feb-8b15-dfcd7d2c6f85
DQO-76,DQRO_Valid_AccountNo,,-,Published,Weekly,,,e5sQuFiJHSCf4IvtwY0AqG,70.00,,Completeness,InformaticaCloudDataQuality,,,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/AccountNumber~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/BankAccount/AccountNumber/DQRO_Valid_AccountNo,Update,"Mar 18, 2025, 06:44:08 AM",abish,"Mar 18, 2025, 06:44:08 AM",abish,baae99ae-984a-4e21-85bc-5fcdcb2009e9,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/AccountNumber/baae99ae-984a-4e21-85bc-5fcdcb2009e9,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-75,DQRO_Valid_Name,,-,Published,Weekly,,2025-03-19T13:01:47.91,5b70XnP91GgfKySjyMBAmR,70.00,0,Accuracy,InformaticaCloudDataQuality,100.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/BankName~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/BankAccount/BankName/DQRO_Valid_Name,Update,"Mar 18, 2025, 06:43:20 AM",abish,"Mar 19, 2025, 01:04:38 PM",abish,beb751ed-9526-411e-ae8b-413ccabac2f3,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/BankName/beb751ed-9526-411e-ae8b-413ccabac2f3,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-79,DQRO_licence_Plate,,-,Published,Weekly,,,ahxdk6MaLOXeFZyPTDEV0d,70.00,,Completeness,InformaticaCloudDataQuality,,,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/VehicleOwnership/LicensePlate~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/VehicleOwnership/LicensePlate/DQRO_licence_Plate,Update,"Mar 19, 2025, 10:41:13 AM",abish,"Mar 19, 2025, 10:41:13 AM",abish,c5eef7b8-96b7-4dd2-be94-0f66cdf8c2e8,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/VehicleOwnership/LicensePlate/c5eef7b8-96b7-4dd2-be94-0f66cdf8c2e8,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-70,RO_email check,,"",Published,,,2025-03-20T07:33:06.303,ezvoXcauFeiiiNcGwmQqof,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,6,,90.00,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://XE/DEMO/BEENU_EMP/CONTACT~com.infa.odin.models.relational.Column,"",,,,,"","","","",,beenu_emp_catlog/XE/DEMO/BEENU_EMP/CONTACT/RO_email check,Update,"Mar 13, 2025, 01:43:23 PM",Manoj11,"Mar 20, 2025, 07:35:00 AM",infa_admin,c60a3d2f-ab88-4d84-86fe-1fa4ea0edb9b,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3://47a502d9-2ef5-316a-ae23-8e12cf8cdcb3/XE/DEMO/BEENU_EMP/CONTACT/c60a3d2f-ab88-4d84-86fe-1fa4ea0edb9b,47a502d9-2ef5-316a-ae23-8e12cf8cdcb3
